events: Ticks
summary: 1352
fn=InvalidOperation /usr/lib/python2.7/decimal.py:196
196 0

fn=<genexpr> /usr/lib/python2.7/urlparse.py:331
331 0
cfn=<chr>
calls=484 0
331 0

fn=ContentTooShortError /usr/lib/python2.7/urllib.py:110
110 0

fn=ResultMixin /usr/lib/python2.7/urlparse.py:73
73 0

fn=<module> /usr/lib/python2.7/bisect.py:1
1 0

fn=URLError /usr/lib/python2.7/urllib2.py:137
137 0

fn=__init__ /usr/lib/python2.7/threading.py:58
58 0

fn=HTTPSConnection /usr/lib/python2.7/httplib.py:1155
1155 0

fn=<genexpr> /usr/lib/python2.7/collections.py:329
329 0
cfn=<method 'isalnum' of 'str' objects>
calls=116 0
329 0

fn=<module> /usr/lib/python2.7/decimal.py:116
116 0
cfn=InvalidOperation /usr/lib/python2.7/decimal.py:196
calls=1 196
116 0
cfn=namedtuple /usr/lib/python2.7/collections.py:288
calls=1 288
116 0
cfn=DivisionUndefined /usr/lib/python2.7/decimal.py:262
calls=1 262
116 0
cfn=Overflow /usr/lib/python2.7/decimal.py:322
calls=1 322
116 0
cfn=_Log10Memoize /usr/lib/python2.7/decimal.py:5672
calls=1 5672
116 0
cfn=__init__ /usr/lib/python2.7/decimal.py:5676
calls=1 5676
116 0
cfn=InvalidContext /usr/lib/python2.7/decimal.py:285
calls=1 285
116 0
cfn=Context /usr/lib/python2.7/decimal.py:3763
calls=1 3763
116 0
cfn=<hasattr>
calls=1 0
116 0
cfn=_ContextManager /usr/lib/python2.7/decimal.py:3748
calls=1 3748
116 0
cfn=Clamped /usr/lib/python2.7/decimal.py:184
calls=1 184
116 0
cfn=_WorkRep /usr/lib/python2.7/decimal.py:5418
calls=1 5418
116 0
cfn=Rounded /usr/lib/python2.7/decimal.py:299
calls=1 299
116 0
cfn=Underflow /usr/lib/python2.7/decimal.py:360
calls=1 360
116 0
cfn=register /usr/lib/python2.7/abc.py:105
calls=1 105
116 0
cfn=DivisionByZero /usr/lib/python2.7/decimal.py:235
calls=1 235
116 0
cfn=<module> /usr/lib/python2.7/numbers.py:6
calls=1 6
116 0
cfn=Inexact /usr/lib/python2.7/decimal.py:273
calls=1 273
116 0
cfn=DivisionImpossible /usr/lib/python2.7/decimal.py:251
calls=1 251
116 0
cfn=<module> /usr/lib/python2.7/threading.py:1
calls=1 1
116 1
cfn=__init__ /usr/lib/python2.7/decimal.py:3782
calls=3 3782
116 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=4 188
116 2
cfn=__new__ /usr/lib/python2.7/decimal.py:515
calls=6 515
116 0
cfn=DecimalException /usr/lib/python2.7/decimal.py:161
calls=1 161
116 0
cfn=ConversionSyntax /usr/lib/python2.7/decimal.py:225
calls=1 225
116 0
cfn=Subnormal /usr/lib/python2.7/decimal.py:311
calls=1 311
116 0
cfn=Decimal /usr/lib/python2.7/decimal.py:506
calls=1 506
116 0

fn=<_hashlib.openssl_sha1>
0 0

fn=ProxyDigestAuthHandler /usr/lib/python2.7/urllib2.py:1090
1090 0

fn=__subclasscheck__ /usr/lib/python2.7/abc.py:148
148 0
cfn=add /usr/lib/python2.7/_weakrefset.py:81
calls=17 81
148 0
cfn=<method '__subclasses__' of 'type' objects>
calls=17 0
148 0
cfn=__init__ /usr/lib/python2.7/_weakrefset.py:36
calls=13 36
148 0
cfn=<method '__subclasshook__' of 'object' objects>
calls=17 0
148 0
cfn=<getattr>
calls=17 0
148 0
cfn=__contains__ /usr/lib/python2.7/_weakrefset.py:68
calls=21 68
148 0
cfn=__iter__ /usr/lib/python2.7/_weakrefset.py:58
calls=33 58
148 0
cfn=<issubclass>
calls=20 0
148 0

fn=add /usr/lib/python2.7/_weakrefset.py:81
81 0
cfn=<method 'add' of 'set' objects>
calls=30 0
81 0

fn=NavigableString /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:449
449 0

fn=_fetch_row /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:286
286 0

fn=namedtuple /usr/lib/python2.7/collections.py:288
288 1
cfn=<repr>
calls=3 0
288 0
cfn=<len>
calls=3 0
288 0
cfn=<method 'format' of 'str' objects>
calls=3 0
288 0
